id,user_id,birthday,gender
0,2757,2018/3/11,1
1,415971,2017/11/11,0
2,1372572,2017/1/30,1
3,10339332,2017/9/10,0
4,10642245,2018/2/13,0
5,10923201,2017/8/30,1
6,11768880,2017/1/7,1
7,12519465,2018/7/5,1
8,12950574,2017/7/8,0
9,13735440,2017/3/23,0
10,14510892,2019/8/12,1
11,14905422,2017/4/29,1
12,15786531,2016/9/22,0
13,16265490,2017/12/9,0
14,17431245,2017/1/15,0
15,18190851,2017/1/1,0
16,20167991,2017/8/8,0
17,20570454,2016/10/17,1
18,21137271,2017/2/4,1
19,21415917,2020/8/1,1
20,21887268,2017/5/26,0
21,22602471,2017/6/1,1
22,23208537,2016/4/16,1
23,23927133,2016/10/29,0
24,24829944,2019/8/26,1
25,25807593,2019/11/22,1
26,26629842,2018/11/24,0
27,27213666,2016/4/13,0
28,30595206,2016/9/18,0
29,31235454,2017/3/19,0
30,31795068,2016/11/24,0
31,33062883,2017/8/14,1
32,34582044,2017/11/1,0
33,34911780,2017/3/2,1
34,35831517,2017/7/8,0
35,37273026,2017/2/12,1
36,38061660,2017/12/3,1
37,40305507,2017/10/17,1
38,41643429,2019/3/22,1
39,42687654,2017/5/15,1
40,43241697,2017/5/12,0
41,44716356,2018/2/11,0
42,46013049,2019/4/8,1
43,46951908,2017/12/17,1
44,47742510,2019/7/27,0
45,48655521,2017/1/1,0
48,50238258,2017/12/6,1
49,51103674,2017/8/17,0
50,51880578,2017/1/7,0
52,52744851,2017/8/22,1
53,53433471,2017/9/3,1
54,54855720,2018/1/28,0
55,55875510,2017/8/3,0
56,56663970,2017/11/16,1
57,57494340,2019/5/18,0
59,58199199,2017/7/2,0
60,58463787,2017/9/28,1
61,59069103,2020/4/13,0
62,59596068,2018/4/28,1
63,60387171,2018/2/16,1
64,61079421,2018/5/1,1
65,61620681,2018/3/8,0
66,62879667,2017/12/5,0
67,64343163,2017/1/23,1
68,65312343,2017/6/27,1
69,66248748,2017/9/8,0
70,66755460,2017/3/7,1
71,67443207,2016/1/1,0
72,67985523,2017/7/13,0
73,69057729,2017/1/5,1
74,69435486,2017/8/21,1
75,70069665,2017/4/15,0
76,70835010,2019/5/22,0
77,71726532,2017/5/15,0
78,72231900,2017/2/21,0
79,72746697,2019/2/22,1
80,73291425,2017/6/28,0
81,74459175,2018/3/9,0
82,75343881,2017/2/25,0
83,75613245,2017/11/22,1
84,76580427,2017/3/7,1
85,77933013,2017/7/2,1
86,78375309,2018/3/22,1
87,78962691,2018/2/18,0
88,80014536,2017/6/15,1
89,80512596,2018/2/8,0
90,81793389,2018/9/4,0
91,82783545,2019/4/16,1
92,83472357,2018/1/20,1
93,84835944,2017/10/8,0
94,86731623,2018/12/26,0
95,87659835,2017/9/30,1
96,88290456,2017/1/18,0
98,91177545,2017/2/3,0
99,92116962,2017/5/26,1
100,93332442,2017/11/2,0
101,94472106,2017/11/5,0
102,95428725,2017/3/31,0
103,96476817,2017/8/13,0
104,97489185,2019/4/29,1
105,98246781,2017/6/18,1
107,102088293,2018/5/25,1
108,105361095,2018/1/16,1
109,106828323,2019/2/1,0
110,109404219,2016/4/9,0
111,111621945,2018/8/9,1
112,113243127,2017/2/26,0
113,114558810,2016/9/14,0
114,115930791,2018/5/19,0
115,116466705,2018/1/1,0
116,118300134,2017/5/3,0
117,119784861,2017/3/27,0
118,123044613,2017/12/10,1
